,ITEM_CODE,MO_NAME,SPECS,USE_NAME
21281,Y00000018277,左克注射液@,0.1g:2ml,静脉滴注
21383,Y00000001180,得舒特片,50mg*15,口服
21413,F00002211833,红外线治疗,,
21441,F00002218309,头皮留置针/带肝素帽（威高）Y型22G,,
21505,F00002206164,痰脱落细胞学涂片检查及诊断,,
21552,F00002233715,皮肤防护处理115（压疮预防a）,,
21660,F00002232835,A级单人房（严格隔离加收）,,
21824,Y00000019061,天恩福针,50万IU,治疗
21871,Y00000018642,硫酸亚铁片,0.3g*100片,口服
21890,F00002204471,清洁灌肠,,
21971,Y00000001853,源首胶囊,0.25*12粒,口服
21993,Y00000018395,噻托溴铵粉吸入剂(天晴速乐)#,18ug*10粒,吸入
22035,17653,胸部气管支气管螺旋CT三维重建,,
22055,Y00000007A29,麦冬颗粒一方,相当于饮片10G,冲服
22226,17950,尿本-周氏蛋白定性,,
22277,18429,副流感病毒培养与抗原鉴定,,
22295,Y00000007D04,麦芽颗粒一方(单味自费),相当于饮片15G,冲服
22314,17260,X线能量骨密度测定,,
22341,Y00000000145,盐酸麻黄碱注射液 ,1ml:30mg,外用
22354,Y00000000299,马斯平针*,1g,静脉滴注
22366,F00002206057,Rh血型鉴定,,
22369,Y00000000759,米力农注射液 #,5ml:5mg*2,微泵静注
22411,Y00000020089,701跌打镇痛膏,10cm*7cm*12贴,外用
22414,Y00000007E02,番泻叶颗粒一方,相当于饮片2G,冲服
22495,Y00000018808,诺和锐30笔芯#,100iu/ml*3ml,皮下注射
22521,16192,尿十项（海印）,,
22544,Y00000001361,每素玉片#,50mg*20,口服
22649,Y00000001218,芬必得胶囊*#,300mg*20,口服
22726,F00002207312,残气容积测定(体描法),,
22801,Y00000019889,大扶康胶囊50*,50mg*7粒,口服
22818,Y00000001342,甲氧氯普胺片&,5mg*100,口服
22859,17949,网织红细胞计数（Ret）,,
22957,Y00000019153,密固达注射液,100ml:5mg,静脉滴注
22964,17715,抗甲状腺自身抗体,,
23027,Y00000018397,竹沥胶囊,0.3g*24粒,口服
23049,Y00000019094,百普力混悬液,500ml,鼻饲
23055,Y00000018538,巴曲亭针,1单位*5支,肌肉注射
23105,Y00000020091,十一酸睾酮软胶囊(乐仕)*&,40mg*24粒,口服
23113,F00002213185,活化凝血时间测定(ACT)(床旁快速检测),,
23151,Y00000019559,诺和平注射液(特充),3ml:300单位(特充),皮下注射
23162,Y00000007Z08,生姜颗粒一方(单味自费),相当于饮片3G,冲服
23235,Y00000002116,密盖息鼻喷剂*&,2200iu/1ml*2ml,喷鼻
23243,F00000181661,一次性使用精细过滤输液器,,静脉滴注
23365,17926,血清胱抑素C,,
23383,Y00000018413,雷公藤多苷片#,10mg*100片,口服
23511,16432,腰椎正侧位,,
23588,20186,登革病毒（通用型）核酸检测,,
23637,Y00000007A15,当归颗粒一方(单味自费),相当于饮片10G,冲服
23667,Y00000018964,韬特片#,0.1g*10片,口服
23776,Y00000008117,白术,10g.15g ,煎服
23909,F00000180048,BIPAP面罩,,
23987,Y00000001043,阿法迪三胶囊*#,0.25ug*20,口服
24017,Y00000004879,加立信针,0.2g,静脉滴注
24043,Y00000018641,切诺肠溶软胶囊,0.3g*12粒,口服
24223,Y00000018218,氟马西尼注射液,5ml:0.5mg,静脉注射
24487,Y00000018825,枫蓼肠胃康胶囊,0.37g*24粒,口服
24503,21427,群体反应抗体检测,,
24605,Y00000018280,舒降之片*#,40mg*5,口服
24676,Y00000000195,复方氨基酸注射液(15AA),250ml:20g,静脉滴注
24764,Y00000019705,噻托溴铵吸入粉雾剂#,18ug*6粒,吸入
24777,F00002217978,口含式雾化器/百瑞,,
24782,Y00000002002,复方甘草口服溶液#,100ml,口服
24796,17322,双侧上肢动脉彩超(包括双侧锁骨下腋肱桡尺动脉),,
24827,F00002202547,654-2山莨菪碱针,1ml:10mg,
24843,Y00000007A02,北沙参颗粒一方,相当于饮片10G,冲服
24888,Y00000007D07,山楂颗粒一方(单味自费),相当于饮片10g,自煎
25048,Y00000008368,女贞子,10g.15g ,煎服
25067,Y00000019531,阿司匹林肠溶片#,25mg*100片,口服
25081,19068,(3.0T)盆腔MRI增强,,
25087,17117,大便培养(沙门菌、志贺菌）,,
25101,Y00000020149,阿奇霉素片(京新)#,250mg*6,口服
25206,F00002230698,鼻罩(德国德尔格),,
25219,Y00000008608,款冬花,10g.15g ,煎服
25221,Y00000019221,奥施康定缓释片,10mg*1片,口服
25246,Y00000001794,复方氯唑沙宗片,复方*24片,口服
25248,Y00000018681,芙必叮分散片,5mg*8片,口服
25382,Y00000020073,舒血宁针(杏雪)#@,2ml*10支,静脉滴注
25442,Y00000009273,金克槐耳颗粒&,20g*6包,口服
25521,Y00000020031,注射用灯盏花素(培斯汀)#,50mg,静脉滴注
25523,Y00000018383,施慧达片#,2.5mg*14片,口服
25761,Y00000020125,维生素B6注射液(天心) #,50mg:1ml*10支,静脉滴注
25834,F00002219858,一次性使用防逆引流袋,1500ML,
25918,22186,西罗莫司血药浓度测定,,
26176,F00002223591,医用生物胶体分散剂20ML/汇涵术泰/自选耗材备案,,
26240,20408,抗心磷脂抗体三项,,
26434,Y00000008719,酒乌梢蛇(单味自费),10g.15g ,自煎
26455,Y00000007E13,淫羊藿颗粒一方,相当于饮片10G,冲服
26507,17636,CT导引下穿刺活检术,,
26520,F00000181372,微量延长管(贝朗),,微泵静注
26582,F00002212013,吞咽功能障碍训练,,
26655,Y00000008141,桔梗,5g.10g,自煎
26680,17115,尿培养鉴定+药敏(阴性菌),,
26780,Y00000001245,瑞易宁片*#,5mg*14片,口服
26894,Y00000008728,鸡内金,10g.15g ,煎服
26927,Y00000019847,碘克沙醇注射液(100ml),100ml:32g(I),其他
26944,Y00000000033,法玛新针**&%,10mg,静脉滴注
26979,F00002212531,痰诱导试验,,
27027,F00002206522,冲洗结膜囊,,
27075,F00000180061,一次性呼吸机回路管道,,
27190,Y00000007A51,赤芍颗粒一方,相当于饮片10g,冲服
27198,Y00000000540,维他利匹特注射液*#,10ml*10,静脉滴注(肠外)
27357,17915,冷凝集试验,,
27365,16543,3小时血清胰岛素测定,,
27479,F00002211845,紫外线治疗,,
27483,Y00000007Z39,白果仁颗粒一方(单味自费),相当于饮片10G,冲服
27503,F00002217958,3M透明敷帖10X12cm（1626W）,,
27534,Y00000009048,苁蓉通便口服液,10ml*6支,口服
27592,19907,促红细胞生成素（金域）*,,
27598,F00002211914,超声波治疗(超声药物透入),,
27614,Y00000007E51,鱼腥草颗粒一方(单味自费),相当于饮片15G,冲服
27628,Y00000018565,环磷酰胺针(安道生)**#&%,0.2g,静脉滴注
27800,Y00000007E73,蒲公英颗粒一方(单味自费),相当于饮片10G,冲服
27926,Y00000001954,沙利度胺片&,25mg*20,口服
27957,Y00000018927,头孢美唑钠针(捷名),0.5g,静脉滴注
27981,Y00000018922,水飞蓟宾葡甲胺片(西利宾安)#,50mg*48片,口服
28009,F00000180258,留置针(贝朗),,
28156,Y00000007A92,土茯苓颗粒一方,相当于饮片15G,冲服
28175,Y00000018824,天晴甘平肠溶胶囊#,50mg*24粒,口服
28452,Y00000000411,罗氏芬针*,1g,静脉滴注
28463,Y00000018404,思瑞康片**#,25mg*20片,口服
28482,F00002223593,医用生物胶体分散剂100ML/汇涵术泰/自选耗材备案,,
28490,Y00000000162,人纤维蛋白原针*,0.5g,静脉滴注
28693,Y00000019839,泰毕全*,0.11g*10,口服
28712,F00002207342,胸腔穿刺术,,
28732,17321,髂动脉彩超,,
28789,Y00000019659,冠心丹参滴丸#,0.04g*180粒,含服
28790,Y00000008122,酒黄精,10g.15g ,煎服
28931,Y00000018578,金博瑞片,30mg*12片,口服
28992,Y00000004108,唯地息滴眼液**,10g,滴眼
29009,F00002204469,灌肠(保留灌肠),,
29058,F00002205235,99锝(云克)治疗,,
29509,Y00000019555,复方氢溴酸右美沙芬糖浆,100ml,口服
29520,F00002221631,三通管（三通接头）/洁瑞/威高,,
29581,F00002205579,血清碳酸氢盐(HCO3)测定(酶促动力学法),,
29589,F00002204997,经胸心脏彩色多普勒超声,,
29623,Y00000018410,森福罗片**#,0.25mg*30片,口服
29658,F00002211896,微波治疗,,
29773,Y00000008121,浙贝母,10g.15g ,煎服
29778,Y00000018156,芙露饮口服溶液,10ml:0.4g*6支,口服
29878,Y00000018849,尼目克司片,50mg*10片,口服
29934,F00002212203,穴位贴敷治疗,,
30015,Y00000018235,力扑素针%,30mg,静脉滴注
30049,Y00000007E10,龙利叶颗粒一方,相当于饮片10G,冲服
30077,17574,上腹部（肝胆脾胰）螺旋CT平扫,,
30079,17863,血糖（半小时）,,
30086,Y00000008081,欧兰宁片#,10mg*7片,口服
30090,Y00000001746,维生素C片#,0.1g*100片,口服
30167,Y00000018327,舒芬太尼注射液&(厂家:宜昌人福),1ml:50ug,微泵静注
30176,16428,胸椎正侧位,,
30420,Y00000000930,疏血通注射液,2ml           (10),静脉滴注
30481,Y00000008351,(枸)杞子(单味自费),10g.15g ,煎服
30508,F00002221579,5ML预充式导管冲洗器/进口,,
30522,Y00000018365,通达注射液&,1ml:1mg,静脉滴注
30566,Y00000000962,法安明注射液**#,0.2ml:5000iu,皮下注射
30770,Y00000004113,迪可罗眼膏,3.5g:10.5mg　,涂眼
30838,Y00000001680,补达秀缓释片&#,0.5g*24片,口服
30879,Y00000020148,马来酸桂哌齐特针(格顺),2ml:80mg,静脉滴注
30970,17982,嗜酸细胞阳离子蛋白测定,,
30982,Y00000005000,七味清咽气雾剂,11.2g(190揿)含药液7ml,喷喉
31081,F00002207397,遥测心电监护,,
31125,Y00000008551,干鱼腥草(单味自费),10g.15g ,自煎
31388,F00002229657,珍珠白5ml真空采血管（BD）,,
31474,Y00000008665,钩藤,5g.15g,煎服(代煎)
31521,Y00000001148,达美康片*#,80mg*60,口服
31696,Y00000020178,(弘明瑞)噻托溴铵粉吸入剂#,18ug*10粒,吸入
31869,Y00000001900,生血宁片,0.25g*24,口服
32038,Y00000018877,科素亚片*#,100mg*7,口服
32046,20326,TBNK检测,,
32104,18724,头颅CT平扫（核医学科）,,
32227,Y00000020142,肽力佳注射液 #,20%*250ml,静脉滴注
32235,Y00000019929,雅施达片* #,8mg*15,口服
32584,Y00000000534,威视派克注射液(100ml),100ml:32g(I),其他
32757,Y00000008079,通心络胶囊#,0.26g*30粒,口服
32771,17108,乙肝两对半,,
32882,F00002207537,纤维胃十二指肠镜检查(电子镜),,
32995,Y00000019973,苯磺顺阿曲库铵针,20mg,静脉注射
33004,16544,2小时血清胰岛素测定,,
33049,Y00000004072,派立明滴眼液**,50mg/5ml,滴眼
33053,F00002220386,直肠指检,,
33107,F00002204320,A级三人以上房间,,
33123,Y00000007E32,广藿香颗粒一方(单味自费),相当于饮片10G,冲服
33159,Y00000008105,太子参,10g.15g ,自煎
33172,Y00000000993,苄星青霉素针,120万u,肌肉注射
33184,Y00000019778,康艾注射液,20ml*3,静脉滴注
33215,Y00000008634,丹皮,10g.15g ,煎服(代煎)
33224,Y00000001258,易瑞沙片**&,0.25g*10,口服
33230,Y00000000401,雷尼替丁注射液(杭州) #,50mg:2ml*10支,静脉注射
33263,19991,巨细胞病毒IgM抗体定量（金域）*,,
33311,Y00000018525,转化糖电解质注射液(田力),500ml,静脉滴注
33312,Y00000008103,丹参,10g.15g ,煎服
33329,Y00000001345,玫满霉素胶囊*,50mg*20,口服
33332,Y00000007F06,红花颗粒一方(单味自费),相当于饮片5G,冲服
33353,Y00000008116,白芍,10g.15g ,煎服
33518,Y00000007A05,太子参颗粒一方,相当于饮片15g,冲服
33525,17966,尿乳糜定性检查,,
33577,Y00000019239,50%葡萄糖注射液&#@,10g:20ml,口服
33656,Y00000019794,盐酸氨溴索针(必澳)#,30mg,静脉注射
33673,17720,男性肿瘤四项,,
33716,Y00000019813,健胃消食口服液,10ml*12支,口服
33787,F00002211882,中频脉冲电治疗,,
33829,16164,异常白细胞形态检查,,
34002,F00002215234,皮损内局部封闭治疗,,
34012,Y00000018810,曲莱片#,0.15g*50片,鼻饲
34036,Y00000019715,硫酸氨基葡萄糖胶囊(谷力),314mg/250mg*24粒,口服
34084,Y00000001419,诺和龙片**#,1mg*30,口服
34093,Y00000019566,金水宝胶囊#,0.33g*63粒,口服
34108,18568,鳞状细胞癌相关抗原测定（SCC）,,
34113,16419,颈椎正侧双斜位,,
34151,F00002218178,一次性静脉营养袋2000ML/上海曹扬,,静脉滴注(肠外)
34200,Y00000019154,复方丹参滴丸#,27mg*180粒,口服
34303,Y00000018557,硫辛酸注射液,20ml:0.6g,静脉滴注
34350,17407,弥散成像MRI,,
34456,F00002211919,电子生物反馈疗法,,
34609,Y00000007G51,滑石颗粒一方,相当于饮片10G,冲服
34662,16518,2小时血清C肽测定,,
34896,Y00000007E07,桑叶颗粒一方(单味自费),相当于饮片10G,冲服
35061,F00002205005,左心功能测定,,
35298,Y00000007F13,辛夷颗粒一方,相当于饮片6G,冲服
35300,Y00000019849,左卡尼汀注射液(东维力) #,5ml:1g,静脉滴注
35306,F00002230497,医用雾化器10ML/广东鹤山,,皮内注射
35367,17921,血清β-羟基丁酸(HBA),,
35442,17106,甲功三项,,
35468,Y00000001089,倍欣片 #,0.2mg*30,口服
35680,Y00000020189,希刻劳缓释片,0.375g*4片,口服
35746,Y00000001354,瑞美隆片*,30mg*10,口服
35795,Y00000001201,福善美片*,70mg*1,口服
35889,Y00000000327,神经妥乐平注射液**,3ml*10,静脉注射
36114,Y00000000523,维生素B12注射液 ,1mg:1ml*10,肌肉注射
36118,Y00000000785,凯时注射液 #,10ug:2ml,静脉注射
36211,20247,二氢嘧啶脱氢酶DPD活性检测,,
36218,Y00000001558,顺尔宁咀嚼片*,5mg*5,口服
36267,20692,IgE德国小蠊（i6）,,
36365,18046,血甲状旁腺素(PTH)测定,,
36457,17050,血浆EGFR基因检测,,
36559,F00002204417,中心静脉穿刺置管术,,
36612,Y00000020011,维生素B6片(海王)#,10mg*100,口服
36818,16330,尿尿酸,,
36837,Y00000003106,曲咪新乳膏,10g,外用
36849,17695,下腔静脉彩超,,
36905,F00000180983,外周中心静脉导管(巴德）（安全型）,,
36931,F00002204499,建立健康档案,,
37023,Y00000019234,益比奥注射液&#(预充式),10000iu:1ml(预充式),静脉滴注
37144,Y00000008150,花粉,10g.15g ,煎服(代煎)
37162,Y00000019523,清热消炎宁胶囊,0.32g*24粒,口服
37254,Y00000019742,兰美抒乳膏**,10g,外用
37369,Y00000000261,洛赛克针**#,40mg,静脉注射
37389,F00002208364,表面麻醉,,
37408,Y00000018621,石蜡油,500ml,口服
37430,16221,TB－DNA（血）测定（定性）,,
37438,Y00000001287,可塞风片**,8mg*10,口服
37729,Y00000018693,奥先达针&%,10mg,静脉滴注
37744,18434,副流感病毒抗原鉴定（直接法）,,
37825,F00002213155,冰帽降温,,
37837,18070,海印CD55、CD59检测（流式）,,
37936,Y00000019223,凯美纳片&,125mg*21片,口服
38022,F00002206168,胸水脱落细胞学涂片检查及诊断,,
38075,16217,体液脱落细胞学检查,,
38136,Y00000000008,肾上腺素注射液 #,1mg:1ml*10,静脉注射
38176,18147,血清骨质疏松三项,,
38484,Y00000004830,力比泰冻干粉**,0.5g,静脉滴注
38495,F00000181422,鼻胃肠管（佰通PVC鼻肠管）,,
38505,Y00000008448,补骨脂,10g.15g ,自煎
38552,Y00000020169,氧氟沙星眼水(永光),5ml:15mg,滴耳
38647,Y00000007A50,天花粉颗粒一方,相当于饮片10G,自煎
38656,Y00000003139,百多邦软膏*,5g:0.1g,外用
38746,F00002207721,妇科常规检查,,
38759,Y00000008127,明党,10g  ,煎服
38769,Y00000008613,辛夷花,10g.15g ,煎服
38778,Y00000001360,敏使朗片*,6mg*30,口服
38789,Y00000007C59,葶苈子颗粒一方,相当于饮片10G,冲服
38857,Y00000007A39,木香颗粒一方,相当于饮片6G,冲服
38907,F00002203147,佰通鼻胃肠管（Ⅳ）LINK-020-4（14cm）,,
39027,Y00000001405,诺士帕片*,40mg*20,口服
39121,Y00000007D02,大枣颗粒一方(单味自费),相当于饮片10G,冲服
39197,Y00000007A35,延胡索颗粒一方,相当于饮片10克,冲服
39208,Y00000019793,兰索拉唑胶囊#,30mg*14粒,口服
39223,17579,双肾+肾上腺螺旋CT增强扫描（造影剂另计）,,
39405,20887,促肾上腺皮质激素测定,,
39579,Y00000000270,弥可保注射液#,500ug*10支,静脉注射
39647,Y00000019607,抒纳注射液,1ml:0.1mg,静脉滴注
40039,Y00000000510,惠尔血注射液*&,0.3ml:75ug,皮下注射
40068,Y00000007D54,浮小麦颗粒一方,相当于饮片15G,冲服
40096,Y00000007A42,远志颗粒一方,相当于饮片6G,冲服
40121,F00002206442,泪道冲洗,,
40188,17373,胸椎MRI平扫,,
40320,Y00000007C76,苍耳子颗粒一方,相当于饮片9G,冲服
40329,F00002219214,一次性呼吸机回路管道RT225/小儿/进口,,
40457,Y00000004029,典必殊滴眼液**,5ml,滴眼
40527,18217,HIV Ag/Ab(化学发光法),,
40620,F00002218367,一次性使用输氧面罩/（高浓度）（富利凯）,,
40813,F00000180153,中心静脉套件（超声系统针架）,,
40977,Y00000004864,敬宇洗剂,50ml,外用
41064,Y00000019846,硫酸镁注射液(林州) #,10ml:2.5g*5,静脉滴注
41095,18624,经食管超声心动图,,
41384,Y00000019805,欧兰同注射液,5ml:1.0g*6,静脉滴注
41414,Y00000000322,尼膜同注射液*,50ml:10mg,微泵静注
41451,Y00000001090,博苏片 #,5mg*10,口服
41501,16400,肋骨正斜位,,
41651,Y00000007F08,款冬花颗粒一方,相当于饮片10g,冲服
41857,Y00000008134,前胡,10g.15g ,煎服
42099,F00002232236,一次性真空采血管（血沉管）/2ml阳普黑色（柠檬酸钠4:1）,,
42170,Y00000007D21,麸炒枳壳颗粒一方,相当于饮片6G,自煎
42178,21126,人类白细胞抗原B27测定（HLA-B27）,,
42185,F00000180280,溃疡贴15X15,,
42325,Y00000008330,酸枣仁(单味自费),10g.15g ,煎服
42387,16142,NAP染色,,
42403,16443,肩关节正位(单侧),,
42436,F00002213555,单腔中心静脉导管,,
42566,Y00000008136,炒牛膝,10g.15g ,自煎
42645,Y00000008669,桂枝,5g.10g,自煎
42831,Y00000019671,注射用泮托拉唑钠,80mg,静脉注射
42841,17046,类风湿因子分型,,
42861,18944,(3.0T)头颅平扫MRI ,,
43050,F00002207343,经皮穿刺肺活检术,,
43058,Y00000008602,山银花(单味自费),10g.15g  ,煎服
43079,F00002205540,氯测定(离子选择电极法),,
43342,17327,单侧下肢动脉彩超(全程),,
43360,Y00000009026,银杏叶滴丸(中药房)#,63mg*60丸,口服
43384,F00002218488,一次性5CC注射器（牙科）（康德莱）,,
43608,Y00000018619,佩乐能注射剂**#,80ug,皮下注射
43703,Y00000019953,灵芝孢子粉胶囊@,0.2g*20粒,口服
43749,Y00000004872,新欧瑞针,200mg,静脉滴注
43811,Y00000007G19,乌梢蛇颗粒一方(单味自费),相当于饮片10G,冲服
43814,F00002218132,PICCO压力线（测压套件）,,
43864,Y00000000164,复达欣针**#,1g,静脉滴注
43915,Y00000000498,泰能针,1g(0.5+0.5),静脉滴注
43975,19788,胃蛋白酶原Ⅰ＋Ⅱ定量检测,,
43990,F00002207997,日常生活能力评定量表(使用电脑自测的量表加收50%),,
44126,Y00000007D01,薏苡仁颗粒一方(单味自费),相当于饮片15G,冲服
44360,F00002208044,五分量表,,
44386,Y00000019928,利福平胶囊 ,0.15g*100,口服
44400,F00002217887,一次性使用导尿包（超滑16号）,,
44719,17922,尿微量白蛋白定量,,
44741,19888,抗肾小球基底膜抗体,,
44814,16945,磁共振血管成象（增强血管成像）MRA,,
45007,17765,各种标本真菌培养+药敏,,
45140,Y00000008235,柴胡,5g.10g ,煎服
45290,Y00000001108,可待因片 #,30mg,口服
45349,16555,MRI平扫+增强,,
45372,F00002206288,脑干听觉诱发电位,,
45387,21707,EGFR/ALK/ROS1基因突变检测,,
45537,Y00000019759,唐林片,50mg*18,口服
45619,Y00000019808,前列通瘀胶囊,0.4g*60,口服
45758,F00002218434,植入式给药装置专用针,,
45779,Y00000000542,润坦注射液 ,2ml:10mg        ,静脉滴注
45893,19955,白细胞介素Ⅵ（金域）*,,
45962,19827,CYP2C9和VKORC1基因检测,,
46190,19106,ALDH2（G1U504Lys）基因检测,,
46338,Y00000004035,托百士滴眼液** ,5ml,滴眼
46424,Y00000007A53,知母颗粒一方,相当于饮片10G,冲服
46488,Y00000000126,盐酸多巴酚丁胺针 # ,2ml:20mg*10,微泵静注
46494,18464,颅内多普勒血流图（TCD）,,
46516,Y00000000286,亚甲蓝注射液@,1%*2ml:20mg*5支,治疗
46616,Y00000019585,美沙拉秦栓,1g*7枚,入肛
46692,F00002232481,身体成分分析,,
46772,Y00000008524,炙麻黄,5g.10g  ,煎服
47380,19989,巨细胞病毒IgG抗体定性（金域）*,,
47404,16325,尿钠,,
47462,Y00000018388,比拜克胶嚢,0.36g*28粒,口服
47493,17083,铁三项,,
47552,Y00000018253,氢溴酸右美沙芬片,15mg*12片,口服
47730,Y00000008329,砂仁(单味自费),5g ,煎服
47842,18783,EGFR基因21种突变检测,,
48118,18426,乙型流感病毒培养与抗原鉴定,,
48119,Y00000004833,新适确得乳膏**,10g,外用
48210,Y00000018636,消炎利胆片,80片,口服
48359,Y00000008754,石膏,10g.15g,自煎
48382,F00002233701,皮肤防护处理80（造口/造瘘口周围皮肤、失禁性皮炎）,,
48535,Y00000002233,奥克斯都保**#,4.5ug*60喷,喷雾给药
48678,Y00000001046,雅施达片* #,4mg*30,口服
48682,Y00000019571,左西孟旦注射液(悦文),5ml:12.5mg,微泵静注
48756,F00002204918,浅表组织器官B超检查(双眼及附属器),,
48787,Y00000001206,西比灵胶囊*,5mg*20,口服
49024,Y00000018705,瑞安吉注射液,50ml:5g,静脉滴注
49141,17909,梅毒螺旋体特异抗体测定（TPPA）,,
49150,21207,心脏功能五项检测试版,,
49211,16519,3小时血清C肽测定,,
49345,F00002212006,等速肌力训练,,
49387,21626,肺癌组织样本基因突变检测（11个基因）,,
49488,Y00000008135,延胡,10g.15g ,煎服(代煎)
49677,Y00000019519,盐酸雷尼替丁胶囊#,150mg*30粒,口服
49710,F00002217667,造口护肤粉25g,,
49762,Y00000007A44,紫菀颗粒一方,相当于饮片10g,自煎
49833,F00002218613,一次性无菌吸痰管10F*60CM/艾贝尔,,
49894,Y00000019768,普拉洛芬滴眼液**,0.1%,滴眼
49906,Y00000019170,注射用替加环素(泰阁),50mg,静脉滴注
49974,Y00000000974,左卡尼汀注射液 #,5ml:1g,静脉滴注
50127,Y00000018366,橘红化痰胶囊(西药房),0.45g*12粒,口服
50172,F00002214932,人工鼻41312,,
50197,Y00000020009,雷公藤多苷片(汇天)#,10mg*50片,口服
50199,Y00000019906,百奥肠溶胶囊,30万u*30粒,口服
50346,Y00000020237,复方甘草口服溶液(西南)#,100ml,口服
50368,Y00000001087,帮备片*#,10mg*10,口服
50441,F00002204722,磁共振血管成象(平扫)(MRA)(颅脑),,
50488,F00002211915,超声波治疗(超声药物透入)(超声波治疗联合治疗),,
50604,F00002204945,彩色超声检查(腹部(含肝、胆、胰、脾)),,
50882,Y00000019242,玉屏风颗粒,5g*15袋,口服
50917,Y00000001535,息宁缓释片*#,0.2*30,口服
50979,17111,无菌体液培养鉴定三项+药敏三项(各种体液）,,
51151,F00002204447,胃肠减压,,
51444,16411,颈椎正侧位,,
51456,20698,IgE链格孢（m6）,,
51504,F00002204342,门急诊观察床位费,,
51726,19988,巨细胞病毒IgM抗体定性（金域）*,,
51820,18230,肺炎支原体核酸检测(MP-DNA),,
52026,Y00000001404,新赛斯平软胶囊#,25mg*50,口服
52059,Y00000018125,荆芥颗粒一方,相当于饮片10G,冲服
52127,Y00000007D03,白扁豆颗粒一方,相当于饮片15G,冲服
52190,Y00000000828,他格适针**,200mg,静脉注射
52205,19726,人感染H7N9流感病毒核酸检测,,
52567,19446,痰脱落细胞学涂片检查及诊断,,
52569,F00002213480,中药封包治疗(大),,
52581,F00002211911,超声波治疗,,
52675,F00002233720,创面促愈处理200（10cm以上20cm以下/伤口不需要清创）,,
52714,F00002226075,一次性使用胰岛素注射笔用针头32G/BD,,皮下注射
52859,17324,双侧上肢静脉彩超(全程包括双侧锁骨下腋肱桡尺静脉),,
52877,F00002206489,光学相干断层成相(OCT),,
