,ITEM_CODE,MO_NAME,SPECS,USE_NAME
52920,F00002223049,一次性使用输尿管导管,F3/F4/F5,静脉滴注
53019,17067,肝功六项,,
53027,Y00000018845,尤尼泰针#,30mg(以总氮计),静脉滴注
53063,Y00000019948,鹿瓜多肽针,24mg,静脉滴注
53348,22066,电脑血糖监测/稳豪（门诊专用）,,
53543,17645,胸部主动脉螺旋CT增强扫描+三维重建（造影剂另计）,,
53736,F00002212184,电针,,
54091,Y00000003010,炉甘石洗剂,100ml,外用
54099,Y00000004910,盐酸胺碘酮片#,0.2g*24片,口服
54398,Y00000008143,郁金,10g.15g ,煎服
54654,Y00000001401,尼膜同片*#,30mg*20,口服
54682,19078,(3.0T)心脏MRI平扫,,
54768,F00002206448,角膜曲率测量,,
54819,Y00000019656,糠酸莫米松乳膏　,5g:5mg,外用
54998,F00002204947,彩色超声检查(泌尿系(含双肾、输尿管、膀胱、前列腺)),,
55097,F00002218308,头皮留置针/直型肝素 威高/直型22G,,
55411,22006,免疫固定电泳,,
55510,Y00000018278,恩度注射液&,15mg:3ml,微泵静注
55671,Y00000001195,优甲乐片**#,50ug*100,口服
55936,F00002204985,颅内多普勒血流图(TCD),,
55954,F00002204972,腹部大血管彩色多普勒超声,,
56139,Y00000007G52,牡蛎颗粒一方(单味自费),相当于饮片20G,冲服
56170,Y00000018594,复方氟米松软膏(奥深),15g,外用
56363,Y00000000992,思美泰针**#,500mg*5,静脉滴注
56444,Y00000001183,盐酸阿米替林片#,25mg*100,口服
56567,F00002228236,微电脑化疗注药泵（化疗泵）,,微泵静注
56582,Y00000001257,高特灵片*#,2mg*28,口服
56655,F00002207432,临时起搏器应用,,
56751,16526,食道、胃、小肠造影(钡剂),,
56791,Y00000019562,康艾注射液,20ml,静脉滴注
56877,Y00000002276,信必可都保#,(80ug:4.5ug)*60吸,吸入
56955,F00002220533,胰岛素泵持续皮下注射胰岛素(继日),,
57005,Y00000019902,尤得盼针**,4iu(1.33mg),皮下注射
57084,Y00000019869,两性霉素B针(新亚),25mg,氧气雾化
57115,Y00000018440,适迪片,10mg*12片,口服
57269,Y00000018580,盐酸坦洛新缓释片(积大本特),0.2mg*6片,口服
57329,F00002221498,一次性使用延长管(普通型),,
57362,Y00000007A37,泽泻颗粒一方,相当于饮片10g,冲服
57430,Y00000018550,逍遥丸,1丸*200丸,口服
57593,F00002221659,胸管（带针）8FR/10FR/12FR/16FR/20FR/24FR/28FR/32FR/台湾/国产,680756304,
58080,18211,网织红细胞计数+病房血细胞分析（五分类）,,
58205,Y00000007G17,蝉蜕颗粒一方,相当于饮片6G,冲服
58597,Y00000007A11,天麻颗粒一方(单味自费),相当于饮片10G,冲服
58705,Y00000007A47,防风颗粒一方,相当于饮片10g,冲服
58965,Y00000008191,石菖蒲,5g,自煎
59220,Y00000018966,蜜炼川贝枇杷膏,345g,口服
59528,Y00000018415,森福罗片**#,1mg*30片,口服
59743,F00002207454,骨髓穿刺术,,
59784,17908,外斐氏反应,,
59816,Y00000000289,盐酸吗啡注射液 &#,10mg:1ml,静脉注射
59916,F00002204668,磁共振平扫(1.5T以上)(颈椎),,
59934,Y00000018930,丙酸睾酮注射液&,1ml:25mg*10支,肌肉注射
60070,Y00000019809,金复康口服液&,30ml*9支,口服
60100,Y00000008638,黄柏,5g.15g,煎服
60292,Y00000018202,注射用七叶皂苷钠,10mg,静脉滴注
60333,Y00000000511,地西泮注射液 #,10mg*10,静脉注射
60400,F00000135912,三腔深静脉穿刺管（箭牌）,,
60494,16299,血清淀粉酶测定,,
60531,Y00000000056,西其汀注射液 *,20mg:250ml,静脉滴注
60562,19959,促甲状腺素受体自身抗体（金域）*,,
60894,Y00000008502,番泻叶,5g.10g/包,冲服
60921,Y00000007D45,路路通颗粒一方,相当于饮片10G,冲服
60992,17376,胸部MRI平扫,,
61051,F00002204314,床位费(隔离病区加收）,,
61082,21971,易栓症三项,,
61174,Y00000008639,救必应,10g.15g ,煎服
61183,Y00000008111,天麻(单味自费）,10g.15g ,煎服
61459,Y00000018558,奥拉西坦注射液(倍清星),5ml:1.0g,静脉滴注
61514,17572,胸部食道螺旋CT平扫+增强（造影剂另计）,,
61768,17332,双侧下肢静脉彩超(股-腘段),,
61843,Y00000018627,力尔凡针&%,5mg,静脉滴注
62114,Y00000020195,山莨菪碱针(民生),1ml:10mg*10,肌肉注射
62205,F00002218332,DDB微电脑化疗注药泵,,
62324,Y00000020162,依帕司他片(紫竹万安),50mg*12,口服
62325,22068,电脑血糖监测/拜安捷（门诊专用）,,
62983,Y00000001929,大活络胶囊(西药房),0.25*36粒,口服
62996,Y00000008511,布渣叶,10g.15g ,煎服
63000,Y00000018319,信达怡片 #,5mg*28片,口服
63198,Y00000019792,纳催离缓释片*#,1.5mg*30片,口服
63358,Y00000007E06,枇杷叶颗粒一方,相当于饮片10G,冲服
63381,Y00000000036,注射用阿莫西林钠克拉维酸钾,1.2g,静脉滴注
63383,17446,头部螺旋CT平扫+三维重建,,
63405,22106,T淋巴亚群检测,,
63450,Y00000007C29,砂仁颗粒一方(单味自费),相当于饮片3G,冲服
63548,F00002211993,运动疗法(器械训练),,
63603,20630,甲型肝炎抗体测定（Anti-HAVIgM）,,
63604,Y00000001609,得理多片*#,200mg*30,口服
63628,F00002212307,煎药机煎药,,
63709,Y00000000804,复方氯化钠注射液(袋装)&#,500ml,静脉滴注
63864,Y00000002107,万托林溶液**#,20ml,氧气雾化
64121,Y00000001395,圣通平缓释片#,10mg*56,口服
64219,Y00000018876,舒血宁注射液#@,5ml,静脉滴注
64416,F00002207353,经纤支镜肺泡灌洗诊疗术,,
64510,F00002218321,避光注射器（威高）（50ml 1.6#）,,微泵静注
64683,20691,IgE猫毛（e1）,,
64763,Y00000008255,五爪龙（五指毛桃）,10g.15g ,煎服
65041,Y00000004125,复方右旋糖酐70滴眼液**,15ml,滴眼
65129,Y00000019772,悉君宁片#,4mg*14片,口服
65245,17073,糖尿病八项,,
65281,Y00000007B14,白茅根颗粒一方,相当于饮片15G,冲服
65417,Y00000008522,细辛,3g.6g ,自煎
65721,16464,掌骨正位(双侧),,
65785,Y00000019876,苏肽生针,30ug,肌肉注射
65795,Y00000008412,燀苦杏仁,5g.10g,自煎
65819,F00002205493,血清葡萄糖测定(酶电极法),,
65891,F00002205012,室壁运动分析,,
65923,21466,七项呼吸道病毒检测,,
65962,Y00000007B48,淡附片颗粒一方,相当于饮片6G,冲服
65989,17576,上腹部螺旋CT增强扫描（肝胆脾胰、造影剂另计）,,
67350,F00000180108,精密输液器（输液泵管）（费森尤斯）,,静脉滴注
67616,Y00000000729,阿托品注射液,1ml:0.5mg*10,静脉注射
68137,F00002204832,X线计算机体层(CT)增强扫描(颅脑),,
68536,18463,颅内、外多普勒血流图（TCD）,,
68702,Y00000007F65,钩藤颗粒一方,相当于饮片10G,冲服
68725,Y00000019545,香砂养胃片,0.6g*48片,口服
68762,Y00000000114,卡纳琳注射液,50mg:1ml,其他
68799,Y00000019937,海捷亚片*#,100mg/12.5mg*7,口服
69056,F00002207361,胸腔镜检查,,
69178,Y00000019812,美百乐镇片*#,20mg*7,口服
69279,F00002228719,植入式给药装置专用针（留置针）/04447006/贝朗,,
69389,F00000180115,引流管,,
69881,17408,脑部弥散成像（脑功能MRI成像）,,
70005,Y00000008221,威灵仙,10g.15g ,煎服
70143,Y00000004091,盐酸金霉素眼膏,2.5g,涂鼻
70229,Y00000000503,万汶注射液*,30g:500ml,静脉滴注
70260,Y00000020207,板蓝根颗粒,10g*30袋*1包,口服
70299,F00002207638,腹膜透析换液,,其他
70310,F00002211954,气压治疗(肢体气压治疗),,
70350,Y00000008137,泽泻,10g.15g ,煎服
70384,Y00000020043,奥立妥注射液,100ml:0.5g,静脉滴注
70450,Y00000008170,胆南星,5g.10g,自煎
70522,Y00000001923,金刚烷胺片#,0.1g*100,口服
70574,Y00000020028,马来酸桂哌齐特针(引思达),2ml:80mg,静脉滴注
70809,Y00000001632,醋酸甲萘氢醌片,4mg*100,口服
70863,Y00000019952,万托林溶液**#,2.5ml:5mg,氧气雾化
71054,Y00000019071,阿胶(单味自费),250g,自煎
71123,Y00000007C30,酸枣仁颗粒一方(单味自费),相当于饮片10G,冲服
71225,Y00000019515,注射用呋塞米,20mg*12瓶,静脉注射
71294,16144,尿含铁血黄素定性试验,,
71318,Y00000001733,金龙胶囊&,0.25g*30,口服
71341,Y00000001873,马来酸氯苯那敏片,4mg*100,口服
71387,16520,空腹血清胰岛素测定,,
71413,F00002204335,D级四人以上房间,,
71844,F00002222911,泡沫敷料（有粘胶）/3420（12×12cm)/拜尔坦泡沫贴（自选耗材物价备案）,,
71869,Y00000008575,半枝莲,10g.15g  ,煎服
71886,Y00000018160,蛋白琥珀酸铁口服溶液**,15ml:40mg(以铁计算)*10瓶,口服
71935,Y00000007H49,三七颗粒一方（单味自费）,相当于饮片2g,冲服
71982,Y00000020097,坎地沙坦酯片(欣欣)#,4mg*14片,口服
72210,Y00000008536,有瓜石斛(单味自费),10g.15g ,自煎
72277,16554,血液流变学七项,,
72436,17791,鼻饲管置管,,
72639,F00002206440,泪膜破裂时间测定,,
72891,Y00000018574,复方氨基酸胶囊(圣能),30粒,口服
73012,20928,VⅢ因子抑制物定量测定,,
73239,F00002211989,运动疗法,,
73340,Y00000019605,复方血栓通胶囊 #,36粒 (每粒装0.5g),口服
73368,16889,糖类抗原CA72-4,,
73544,17605,盆腔螺旋CT平扫+增强（造影剂另计）,,
73645,Y00000007D16,乌梅颗粒一方(单味自费),相当于饮片10g,冲服
73727,Y00000019681,心可舒胶囊#,0.3g*72粒,口服
73793,F00002204420,动脉穿刺置管术,,
73963,Y00000001283,易蒙停胶囊*,2mg*6,口服
74013,F00002205455,血浆D-二聚体测定(D-Dimer)(各种免疫学方法),,
74409,F00002212186,普通电针,,
74765,F00002211844,偏振光照射,,
74805,17876,肌钙蛋白I,,
74822,Y00000009217,小柴胡颗粒,10g*10袋,冲服
74868,F00002204886,X线计算机体层(CT)成象(颈部),,
74904,16546,肝炎酶标八项,,
75022,F00002204044,全身显像正电子发射计算机断层－X线计算机体层综合显像(PET/CT),,
75075,F00002206159,体液脱落细胞学涂片检查及诊断,,
75184,F00002233705,皮肤防护处理120（造瘘口周围皮肤并发症(肉芽过长)）,,
75584,18504,肺炎衣原体IgM抗体检测,,
75649,Y00000019576,多糖铁复合物胶囊(红源达)#,0.15g*10粒,口服
76094,17937,抗HCV定性(检验科),,
76401,Y00000018393,阿拓莫兰针#,1.8g,静脉滴注
76675,Y00000019915,清咽滴丸,20mg*60丸*2,含服
76701,18431,乙型流感病毒抗原鉴定（直接法）,,
76702,16514,（下午4：00）血清皮质醇测定,,
76714,Y00000018554,伏立康唑片,50mg*4片,口服
76797,Y00000004865,典舒眼膏,3g,涂眼
77369,Y00000018146,友来特颗粒剂**,97.1g/100g,口服
77383,Y00000008131,白芷(单味自费),10g.15g,煎服
77832,Y00000019777,安素美胶囊,90.65mg*16粒,口服
77933,16106,厌氧菌培养及鉴定,,
78063,F00000180981,箭牌双腔静脉穿刺针CS15122-F,,
78359,16513,（早上8：00）血清皮质醇测定,,
78373,16421,颈椎正侧双斜张口位,,
78441,22026,肺癌血浆游离DNA基因突变检测（11个基因）,,
78729,F00000181056,B-D静脉留置针,,
78916,Y00000007E08,紫苏叶颗粒一方(单味自费),相当于饮片10G,冲服
78971,17716,妇科肿瘤六项,,
79084,18227,EV71,,
79161,Y00000019893,复合维生素B片(恒健)#,复方*100片,口服
79690,17112,无菌体液培养鉴定三项+药敏四项(各种体液),,
79945,17308,阴囊、睾丸、附睾彩超,,
79970,Y00000008149,粉葛(单味自费),10g.15g,煎服
80234,Y00000001413,谷维素片,10mg*100,口服
80678,Y00000001566,卡马西平片 #,100mg*100,口服
80764,18662,副鼻窦冠状位扫描,,
80894,Y00000001650,复方皂矾丸&,0.2g*72,口服
80940,Y00000008421,枳壳,10g.15g ,煎服
81154,Y00000000614,邦亭针@,1KU,肌肉注射
81212,Y00000004926,奈邦分散片#,7.5mg*12片,口服
81270,Y00000004015,氯霉素滴眼液,8ml:20mg,滴眼
81512,Y00000018797,盐酸头孢他美酯胶囊(华仙美),90.65mg*20粒,口服
81730,Y00000007H31,建曲颗粒一方,相当于饮片10G,自煎
81753,Y00000018800,贝可片,2mg*14片,口服
82037,F00000180129,双腔吸氧管（1.8米）,,
82177,Y00000019746,马应龙麝香痔疮膏,4g*6支,外用
82467,F00002217597,一次性微剂量输液器（威高）（洁瑞）,,
82673,Y00000020061,欧乃派克注射液,50ml:15g(I),手术
82899,F00002213635,一次性营养袋（二升）,,
83132,Y00000007G15,僵蚕颗粒一方,相当于饮片10G,冲服
83156,Y00000020152,板蓝根颗粒,10g*30袋*1包,口服
83469,F00000135932,进口去白细胞过滤器(红细胞型),,
83684,Y00000001654,西力欣片*#,0.25g*12片,口服
83800,Y00000007E11,布渣叶颗粒一方,相当于饮片10G,冲服
83845,F00002233717,创面促愈处理50（门诊小手术伤口）,,
84116,F00002222625,颇尔静脉输液过滤器,,
84197,17710,腹泻大便四项检查,,
84230,Y00000001019,君尔清分散片 #［—］,(7:1)*12,口服
84279,F00002204434,门诊拆线(小换药),,
84910,F00002207326,呼吸肌功能测定,,
85436,F00002204975,双肾及肾血管彩色多普勒超声,,
85613,Y00000001254,喜得镇片*@#,1mg*50,口服
85683,F00002204946,彩色超声检查(妇科(含子宫、附件)),,
85694,Y00000000424,碳酸氢钠注射液&#,5%*10ml*5,漱口
85793,F00002208154,胰岛素低血糖和休克治疗,,
85929,F00002222848,一次性使用导尿包/硅胶6FR-22FR,,
85941,Y00000001610,万艾可片*,100mg (1片/合),口服
86195,Y00000002259,克感利咽口服液(西药房),10ml*6支,口服
86247,Y00000008441,盐山茱萸,10g.15g ,煎服
86307,Y00000007A31,白芷颗粒一方(单味自费),相当于饮片6g,冲服
86398,F00002233716,皮肤防护处理170（压疮预防b）,,
86563,Y00000019890,艾素注射液&%,1.5ml:60mg,静脉滴注
86742,Y00000008470,谷精,10g ,自煎
86804,F00002218259,一次性使用医用雾化器（气切型）（斯莱达）,,
86828,18503,肺炎衣原体IgG抗体检测,,
87101,Y00000018325,洛赛克肠溶片**#,20mg*7片,口服
87396,F00002202561,ABO红细胞定型,,
87708,F00002218298,经皮穿刺胸腔引流导管PX-200/801/20,,
87815,Y00000008331,火麻仁(单味自费),10g.15g ,自煎
87846,F00002211883,中频脉冲电治疗(中频脉冲电治疗),,
87928,Y00000019586,安康信片**,60mg*5片,口服
88051,Y00000019657,脉血康胶囊#,0.25g*36粒,口服
88183,Y00000019799,蒲地蓝消炎胶囊,0.4g*36粒,口服
88204,Y00000007E84,山慈菇颗粒一方,相当于饮片6G,自煎
88346,17929,血清铁,,
88465,F00002218238,一次性使用活检针MN1616（巴德）,,
88663,16480,胫腓骨正侧位(双侧),,
88675,Y00000009103,保济丸,3.7g*20支,口服
88683,Y00000004837,灯盏花素针(龙津)#,10mg,静脉滴注
88985,Y00000000642,爱通立针**,50mg　,静脉注射
88987,Y00000008138,大黄,5g.10g ,煎服
89086,F00002218263,单腔中心静脉导管（16GA×20CM）（箭牌）,,
89397,Y00000001531,思尔明片**#,10mg*30,口服
89546,Y00000001433,吡嗪酰胺片,0.25*100,口服
89834,Y00000001621,安定片 #,2.5mg*100,口服
89990,Y00000008147,防风,10g.15g ,煎服
90230,Y00000007G10,盐蛇颗粒一方(天龙),相当于饮片1G,冲服
90411,Y00000019095,莎尔福肠溶片,0.5g*40片,口服
90420,F00002212005,引导式教育训练,,
90564,Y00000008119,川芎,5g,煎服
90736,F00002230276,绿头6ml真空采血管,,
90774,F00002218318,一次性负压吸引袋1000ml（引流器）（广东电白）,,
90838,Y00000001095,头孢拉定胶囊(京新),0.25g*24,口服
90958,22247,用血量12U-20U输血组套,,
91586,Y00000008403,扁豆,10g.15g ,煎服
91740,Y00000019079,肠内营养乳剂(TPF)(瑞先)**,500ml,鼻饲
91994,F00002204334,D级房三人房,,
92044,F00002204813,X线计算机体层(CT)平扫(颅脑),,
92185,Y00000007C23,冬瓜仁颗粒一方,相当于饮片10G,冲服
92556,17775,静脉输血,,
93304,F00000180713,生物膜导尿管,,
93409,17516,腮腺螺旋CT平扫+增强（造影剂另计）,,
93463,Y00000007G28,鸡内金颗粒一方,相当于饮片10g,冲服
93655,Y00000000021,山莨菪碱注射液,1ml:10mg*10,肌肉注射
93706,Y00000008129,麦冬,10g.15g ,自煎
94138,Y00000020154,(悦康通)银杏叶提取物针#@,17.5mg*5ml*10,静脉滴注
94641,Y00000000913,美能注射液**#,20ml*10,静脉注射
95250,Y00000019989,阿昔洛韦针(大同),0.25g*10,静脉滴注
95745,Y00000008236,百部,10g.15g ,煎服
95777,F00002220372,血糖试纸/雅培/广州伟逊,,
95927,Y00000002167,辅舒良鼻喷雾剂**#,50ug*120喷,喷鼻
96068,Y00000018307,注射用核黄素磷酸钠#,10mg,静脉滴注
96412,Y00000007B12,麻黄根颗粒一方,相当于饮片10g,自煎
97338,F00002207329,血气分析,,
97566,Y00000019713,注射用法莫替丁,20mg,静脉注射
97605,Y00000018322,破伤风人免疫球蛋白注射液@,250IU,肌肉注射
97651,F00002213363,体外血液加温治疗,,
97751,F00002229638,耐药三通16520C/蓝色25cm/贝朗,,
97810,F00002206457,人工晶体度数测量,,
98117,Y00000004017,泰利必妥滴眼液**,5ml:15mg,滴眼
98228,17577,双肾+肾上腺螺旋CT平扫,,
98318,Y00000007H46,莲子颗粒一方（单味自费）,相当于饮片10G,冲服
99252,Y00000007E74,火炭母颗粒一方,相当于饮片15G,冲服
99475,17866,血糖（三小时）,,
100274,17074,代谢四项,,
100341,F00002204036,持续膀胱冲洗,,
100596,F00002207308,运动心肺功能检查,,
100680,F00002233719,创面促愈处理150（10cm以上20cm以下/伤口需要清创但不适合用敷料）,,
100803,Y00000019834,兰沙片,20mg*10片,口服
100865,16582,肝吸虫抗体,,
100955,Y00000019678,诺尔彤胶囊#,复方*60粒,口服
101309,18425,甲型流感病毒培养与抗原鉴定,,
101385,F00002204952,浅表器官彩色多普勒超声检查,,
101669,Y00000018380,肝泰舒胶囊#,0.4g*20粒,口服
101838,22326,肺炎链球菌抗原检测,,
101867,16103,尿培养加菌落计数,,
102031,17091,肿瘤三项,,
102130,19987,高血压五项（金域）*,,
102291,Y00000001560,斯巴敏片**,40mg*30,口服
102425,F00002204901,眼部A超,,
102760,F00002204459,冷热湿敷,,
102841,Y00000000412,罗通定注射液 &,60mg*10,肌肉注射
103855,Y00000019233,诺其针@,1mg,静脉注射
103906,F00002203990,胶囊内镜检查,,
104261,Y00000007A32,白及颗粒一方,相当于饮片10g,冲服
104359,17919,吸入物变应原筛查,,
105179,16343,食物变应原IgG14项,,
105195,18994,(3.0T)胸椎MRI平扫,,
105874,20209,（静脉血）登革病毒抗原抗体三项,,
106168,Y00000000197,金纳多注射液**#@,17.5mg*5ml*10,静脉滴注
107164,18688,丙型肝炎病毒（HCV-RNA）定量检测（金域）*,,
107235,Y00000008352,牛子(牛蒡子),10g.15g ,煎服
107516,16326,尿钾,,
107550,Y00000007B11,茜草颗粒一方,相当于饮片10G,冲服
107893,F00002211913,超声波治疗(单纯超声)(超声波治疗联合治疗),,
107898,Y00000018655,择泰针**,4mg,静脉滴注
107971,17912,念珠菌抗原检测,,
108020,F00000180315,一次性血氧饱和度探头520A,,
108132,Y00000000166,氟尿嘧啶注射液&%,250mg:10ml*5支,静脉滴注
108503,Y00000003172,可由乳膏,10g,外用
108553,18226,肠道病毒通用型核酸检测(EV-RNA),,
108564,F00002207344,经皮穿刺胸膜活检活检术,,
108752,Y00000019679,清咽滴丸,20mg*80丸,含服
109322,Y00000000229,盐酸异丙肾上腺素注射液,1mg*2支,静脉滴注
110059,Y00000018888,开浦兰片#,0.5g*30片,口服
110615,17781,中心静脉测压(第一次测压）,,
110803,F00002204399,持续化学药物治疗（指电脑控制多种药物时辰化疗）230元/日,,微泵静注
110869,Y00000020222,立加利仙胶囊#,50mg*30粒,口服
111163,F00002214577,OT-M一次性使用吸氧管,小规格,
111733,Y00000001815,普乐津含片,0.25mg*12,含服
111792,Y00000000312,硝酸甘油注射液 #,5mg:1ml*10支,微泵静注
112099,Y00000019597,帕夫林胶囊,0.3g*36粒,口服
112324,16184,微量元素,,
112789,Y00000001842,贺普丁片#,100mg*14,口服
112927,Y00000020035,盐酸伐昔洛韦片(巴康),0.15g*6,口服
113107,17869,尿淀粉酶,,
113375,Y00000020002,硫酸镁,500g,外用
113549,Y00000020193,丙氨酰谷氨酰胺针(迈尔欣),50ml:10g,静脉滴注
114085,Y00000001013,氨茶碱片 #,100mg*100,口服
114517,Y00000008202,淡附片（熟附子）,5g.15g,煎服
114589,16506,14X17吋激光片,,
114719,F00002202419,箭牌抗感染双腔深静脉穿刺针（管）,,
114785,20690,IgE狗毛（e5）,,
114909,Y00000018907,信卫安肠溶片,10mg*7片,口服
115340,22109,TBNK细胞检测,,
115349,16220,颅内多普勒,,
115437,Y00000007E36,石斛颗粒一方,相当于饮片10G,冲服
115619,Y00000007E39,青蒿颗粒一方,相当于饮片10G,冲服
115833,16162,异常红细胞形态检查,,
115878,16334,血红蛋白分析,,
116173,Y00000008162,干姜(单味自费),5g.10g,自煎
116184,16140,肝纤四项（金域）*,,
116255,Y00000008324,柏子仁,10g.15g ,煎服
116520,F00002233457,一次性使用自毁型注射笔用针头0.3mm*5mm/BD（胰岛素专用针头）,,
116659,16332,尿磷,,
116692,Y00000004062,达芬霖喷雾剂,5mg:10ml,滴鼻
116867,Y00000019864,(弘明瑞)噻托溴铵粉吸入剂#,18ug*10粒,吸入
117009,17484,前列腺B超+膀胱+膀胱残余尿量B超测定,,
117313,F00002208402,气管插管术,,
117454,17477,副鼻窦螺旋CT平扫+增强+三维重建(造影剂另计),,
117924,18523,呼吸道常见病毒培养与抗原筛查及鉴定,,
118198,21069,巨细胞病毒IgM(CMVIgM),,
118699,16203,普通病理活检套餐,,
119143,Y00000019627,阿昔洛韦分散片,0.1g*24片,口服
119154,Y00000018438,伤科接骨片(中药房),0.33g*60片,口服
119469,20687,IgE屋尘螨（d1）,,
120476,Y00000020170,盐酸坦洛新缓释片(积大本特),0.2mg*14片,
120670,17604,盆腔螺旋CT平扫,,
120769,19957,肿瘤坏死因子α（金域）*,,
121214,Y00000020225,苯巴比妥钠针(邦民)#,100mg*10,肌肉注射
121695,F00000180329,一次性使用延长管30CM （KDL上海）,,微泵静注
122118,16671,其他标本细菌及鉴定(需氧+厌氧+真菌),,
122343,Y00000018908,美林混悬滴剂*#,15ml,口服
122457,F00000180012,一次性输液器（套）,,
122502,F00002229695,无针输液接头(带延长管)(贝朗),4097154,静脉滴注
122626,Y00000008635,地骨皮,10g.15g,煎服
123038,F00002233721,创面促愈处理250（10cm以上20cm以下/伤口需要清创包含糖尿病足）,,
123063,Y00000008359,葶苈子,5g.10g  ,煎服
123165,Y00000009060,保济口服液,10ml*10,口服
123322,F00002235236,一次性呼吸回路/蓝色双管套装/东莞永胜,,
123990,Y00000018773,维乐福注射液**#,5ml:100mg*5支,静脉滴注
124564,Y00000001986,银杏叶滴丸(西药房)@#,63mg*60丸,口服
124573,Y00000000108,开普拓注射液**%,100mg:5ml,静脉滴注
124817,16211,血抗心磷脂抗体,,
124985,Y00000019701,缬沙坦胶囊  #,80mg*28粒,口服
125044,Y00000020261,苏麦卡片,15mg*5,口服
125110,F00002219554,离心泵头、氧合器、管路（体外循环包）/BE PLS2050/德国进口,,
125386,F00002206447,角膜荧光素染色检查,,
125714,Y00000019949,肠泰合剂,10ml*10,口服
126094,Y00000000593,欧贝注射液&,4ml:8mg,静脉注射
126097,Y00000018553,脑栓通胶囊,0.4g*18粒,口服
126117,Y00000001403,神经妥乐平片**,4.0Neurotropin单位*30片,口服
126306,Y00000018582,硫酸氢氯吡格雷片(泰嘉)#,25mg*20片,口服
126892,Y00000003229,复方醋酸地塞米松乳膏(西药房),10g,外用
127141,Y00000001625,维生素B6片#,10mg*1000,口服
127269,F00002224214,体外循环插管/动脉/迈柯唯,,
127342,F00002204480,肛管排气,,
127623,F00002202684,进口/M型造影用导丝RF*GA35183（泰尔茂）（介入）,,
128007,F00002230096,耐药三通16494C/蓝色/贝朗,,静脉滴注
