,ITEM_CODE,MO_NAME,SPECS,USE_NAME
128279,Y00000004107,施图伦滴眼剂**,0.4ml*10,滴眼
128381,Y00000018304,维生素B6片#,10mg*100,口服
128581,19948,高灵敏HCV RNA检测（金域）*,,
128768,Y00000007E52,墨旱莲颗粒一方,相当于饮片10G,冲服
129031,19826,MTHFR（C677T）基因检测,,
129376,F00002205448,血浆纤维蛋白原测定(仪器法),,
129798,20646,葡萄糖6-磷酸脱氢酶活性检测,,
130145,F00002230135,一件式造口袋（美国康乐保）,,
130868,Y00000008144,紫菀,10g.15g ,煎服
131024,17904,幽门螺杆菌血清学检测,,
131951,21187,心肌损伤测试版,,
132042,Y00000018727,维沃粉,80.4g,口服
132139,Y00000008710,盐蛇,5g,煎服
132648,Y00000004128,丽科明眼用凝胶,5g:7.5mg,涂眼
132850,F00002205520,钾测定(火焰分光光度法或离子选择电极法),,
133023,Y00000020060,重酒石酸间羟胺针(京康),1ml:10mg*2支 ,静脉滴注
133287,Y00000000435,鲁米那注射液#,100mg*10,肌肉注射
133494,Y00000018356,长春西汀注射液(润坦),5ml:30mg,静脉滴注
133748,Y00000008125,熟地黄,10g.15g  ,自煎
133900,F00002217606,一次性血氧探头DP100N/A（索莱瑞）,,
134090,F00002206441,泪液分泌功能测定,,
134092,F00002205450,凝血酶时间测定(TT)(仪器法),,
134749,Y00000019850,羟丙甲纤维素眼水(臻迪),0.5%*10ml,滴眼
135032,F00000180224,BD三通延长管（16cm）,,微泵静注
135321,F00002220486,经鼻喂养管/CH/FR15/广州葆霖,,
135468,Y00000008373,胖大海(单味自费),10g.15g ,煎服(代煎)
135592,Y00000019780,(乐透福)格列吡嗪控释片#,5mg*14片,口服
135684,Y00000008722,竹蜂,0,煎服
135730,F00002213479,中药封包治疗(特大),,
136170,17530,颈椎螺旋CT平扫+三维重建,,
136597,F00000180049,安普贴薄膜10*10,,
136674,F00002208282,冠状动脉造影术,,
136808,21107,人类SLCO1B1和APOE基因多态性检测,,
136839,Y00000020155,泰方（奥硝唑分散片）,0.25g*24片,口服
136857,4937,盆腔(MRI)增强,,
136902,16437,腰骶椎正侧位,,
137401,F00000180317,肺活检针,,
137621,Y00000001982,唐力片  #,120mg*12片,口服
137657,Y00000007A25,熟地黄颗粒一方,相当于饮片10G,自煎
137691,Y00000007E53,仙鹤草颗粒一方,相当于饮片15g,冲服
137938,Y00000008118,制首乌(单味自费),10g.15g ,自煎
137988,F00000180094,*一次性双腔氧管,,
138063,F00002204920,浅表组织器官B超检查(甲状腺及颈部淋巴结),,
138215,Y00000020055,和信注射液&,1ml:1mg,静脉滴注
138237,F00002205637,尿素测定(酶促动力学法),,
138789,Y00000000440,硫代硫酸钠针,0.64g,静脉注射
139253,Y00000008668,竹茹,5g.10g ,煎服
139666,17506,喉部螺旋CT平扫+增强+三维重建(造影剂另计),,
140060,Y00000001276,肌苷片&#,0.2g*100,口服
140203,F00000180309,安普贴10*10,,
140441,Y00000018657,醒脑静注射液(产地:大理),2ml*5支,静脉滴注
140849,F00002202520,优维显100ml:37g,100ml:37g,
141075,F00002213159,床旁B超检查加收,,
141153,Y00000007F73,首乌藤颗粒一方,相当于饮片15G,冲服
141195,17529,颈椎螺旋CT平扫+三维重建（含三个椎体）,,
141439,F00002204574,DR,,
141873,Y00000000358,垂体后叶素注射液 #,1ml:6iu*10,静脉滴注
141894,F00000180196,T.E.D预防型抗血栓压力带腿长度（大号5768）/泰科/自选耗材物价备案,,
141925,17647,腹部主动脉螺旋CT增强扫描+四维重建（造影剂另计）,,
142185,21807,腺病毒（ADV）核酸检测,,
142400,17600,下腹部（盆腔）螺旋CT平扫,,
142534,17939,血皮质醇,,
142617,F00002204418,中心静脉穿刺置管术(深静脉穿刺置管术),,
143313,17315,经直肠前列腺彩超检查,,
143829,F00002212000,关节松动训练,,
144114,F00002218292,PICCO热稀释导管5Fr×20cm,,
144309,Y00000007D05,炒谷芽颗粒一方,相当于饮片15G,自煎
144408,17296,浅表组织B超检查,,
144668,21389,（急诊用）血清肌钙蛋白I/肌红蛋白/CK-MB测定,,
145773,16422,气管软化试验,,
145788,17293,泌尿系B超+膀胱残余尿量B超测定,,
146144,Y00000004924,葛泰片,0.45g*20片,口服
146347,16499,床边照片(其他部位),,
147306,F00000180495,一针一线,,
147923,Y00000020255,贝雪片,8.8mg*6,口服
148008,16137,血清β2微球蛋白测定,,
148087,F00002204929,临床操作的B超引导,,
148373,Y00000020199,复方托吡卡胺眼水(卓比安),5ml,滴眼
148546,F00002204575,数字化摄影DR第2次以上每次曝光加收,,
148623,18204,乙肝两对半定量,,
148733,F00002224215,体外循环插管/静脉/迈柯唯,,
149478,F00002206393,视野检查,,
150439,Y00000000526,维生素B6注射液 #,50mg:1ml*10支,静脉滴注
150481,16413,颈椎双斜位,,
150491,F00002205641,肌酐测定(酶促动力学法),,
150755,Y00000000174,柏西乳剂,30ml:40mg,口服
150991,Y00000019556,复代文片,80mg:12.5mg*7片,口服
151198,Y00000020116,喜美欣针**#,0.5g*5,静脉滴注
152431,Y00000019788,盐酸倍他司汀氯化钠注射液  *,500ml,静脉滴注
152957,17932,血清转铁蛋白,,
153140,Y00000019524,氢化可的松注射液 &#,2ml:10mg*10支,静脉滴注
153273,18996,(3.0T)腰骶椎MRI平扫,,
153421,16331,尿镁,,
153658,Y00000019825,醒脑静注射液(产地:大理),2ml*10支,静脉滴注
153790,Y00000020249,维力能注射液,500ml,静脉滴注
153997,Y00000001388,尼莫地平片#,20mg*50,口服
154142,Y00000007G55,龙骨颗粒一方,相当于饮片20G,冲服
154366,Y00000001263,海捷亚片*#,50mg/12.5mg*7,口服
154538,19125,90项IgG食物变应原筛查,,
154826,Y00000018587,罗格列酮钠片(太罗)#,4mg*7片,口服
155068,F00002209735,胸膜活检术,,
155458,Y00000008631,盐杜仲,10g.15g ,煎服
155554,F00002218364,吸氧面罩1041（广州蓝雅信）,,
155610,Y00000004115,色甘酸钠滴眼剂,8ml:0.16g,滴眼
155813,Y00000000597,腹膜透析液2.5% (低钙),2.5% 2000ml,其他
155820,F00002218197,百特化疗泵,,
157284,Y00000008715,僵蚕,5g.10g ,煎服
158260,Y00000008407,净山楂(单味自费),10g.15g  ,自煎
158522,Y00000020124,兰苏针#,30mg,静脉注射
159614,Y00000000964,丹参针(冻干粉)#,400mg,静脉滴注
159712,Y00000008240,地榆,5g ,自煎
159764,Y00000008151,赤芍,10g.15g ,自煎
159772,16108,联合药物敏感试验(MLC),,
159895,Y00000000263,来比林针,0.9g,静脉滴注
160376,Y00000000080,氯丙嗪注射液 #,2ml:50mg*10支,肌肉注射
160377,Y00000019730,701跌打镇痛膏,10cm*7cm*8贴,外用
161551,F00000180144,诺和笔4(胰岛素笔式注射器),,
161696,Y00000000305,新斯的明针#,2ml:1mg*10支,静脉注射
162018,Y00000008115,当归(单味自费),5g.10g ,煎服(代煎)
162247,20697,IgE分枝孢霉（m2）,,
162253,F00002212175,耳针(耳穴压豆),,
162481,Y00000000530,西艾克针&%,1mg,静脉滴注
162896,18664,颈部螺旋CT平扫+增强(造影剂另计),,
163060,F00002207585,肛门指检,,
163864,Y00000007D11,木瓜颗粒一方,相当于饮片10G,自煎
164035,Y00000009047,复方阿胶浆,20ml*12,口服
164214,F00002231797,密闭式静脉留置针/直型/BD,,静脉滴注
165130,Y00000008450,芒果核,10g.15g ,煎服
165356,Y00000007F38,黄柏颗粒一方,相当于饮片6G,冲服
165845,F00002233700,皮肤防护处理50（造瘘口周围皮肤常规护理）,,
165981,F00002231258,一次性使用输血器/M46442800费森尤斯,,
166157,16465,指骨正侧位(单侧),,
166186,17341,临床操作的B超引导下胸水抽液,,
166324,Y00000000594,腹膜透析液1.5%  (低钙),1.5% 2000ml,其他
166957,Y00000020083,聚乙二醇滴眼液**,5ml,滴眼
167252,Y00000019522,单硝酸异山梨酯缓释胶囊#,50mg*20粒,口服
167401,F00002204954,浅表器官彩色多普勒超声检查(其他),,
167599,F00002207315,残气容积测定(重复呼吸法),,
167880,F00002218850,爱惜邦缝线W6977 2/0（强生）,,
168391,Y00000007E21,肉苁蓉颗粒一方(单味自费),相当于饮片10g,冲服
168491,4935,上腹部（肝胆脾胰MRI）增强,,
168557,19889,抗β2-糖蛋白1抗体(IgG),,
168677,17323,单侧上肢动脉彩超(全程),,
168790,F00000180275,输液延长管,,微泵静注
169025,Y00000000384,心律平注射液#,10ml:35mg*5,静脉注射
169534,Y00000008662,沉香,5g   ,自煎
169827,F00002203016,麦默通穿刺针/乳房活检穿刺针,,
169888,F00002210141,淋巴结穿刺术,,
169944,Y00000007F39,救必应颗粒一方,相当于饮片10G,冲服
170726,Y00000001457,溴吡斯的明片,60mg*60,口服
170994,Y00000007E55,车前草颗粒一方,相当于饮片10G,冲服
171360,19011,(3.0T)膝关节MRI平扫,,
171629,F00002218244,一次性使用吸氧管C-SS-X（小）（北京东方潮汐）,,
171733,16441,骨盆正位,,
172495,F00002205010,组织多普勒显象(TDI),,
173400,Y00000007F34,牡丹皮颗粒一方,相当于饮片10G,冲服
173750,F00002205257,简易定位(B超),,
174629,Y00000019593,侨光卡路注射液@#,20%*100ml,静脉滴注(肠外)
174831,Y00000000723,耐乐品注射液**,7.5mg/ml*10ml*5,其他
175057,Y00000008755,龙骨,10g.15g,自煎
175346,F00002217605,一次性使用封闭性吸痰管FY-CL/F10-16（逢源）,,
175376,Y00000019910,灯盏花素针(培斯汀)#,10mg,静脉滴注
175403,17282,其它部位B超,,
176542,Y00000007C57,车前子颗粒一方,相当于饮片10G,冲服
176665,17349,"彩超声引导下体表肿物,淋巴结穿刺术",,
177592,Y00000009204,五淋化石丸,0.25g*60粒,口服
177644,F00002206402,试镜,,
177889,F00002204455,特殊物理降温,,
179259,18992,(3.0T)颈椎MRI平扫,,
179672,Y00000018758,雷宁分散片#,10mg*10片,口服
179887,F00002204538,X线摄影(床旁摄片加收),,
179958,F00000180226,贝朗18G/24G安全型留置针,6816130605/6816130634,
180040,Y00000008404,炒麦芽(单味自费),10g.15g ,煎服
180425,Y00000001734,克之胶囊#,48粒,口服
180441,Y00000020096,盐酸左氧氟沙星眼用凝胶,5g:0.015g,涂眼
180814,Y00000004121,普南扑灵滴眼液**,5ml:5mg,滴眼
181372,Y00000019765,甲钴胺分散片#,0.5mg*30片,口服
183362,Y00000018308,必存注射液,20ml:30mg,静脉滴注
184023,Y00000008210,苇根,10g.15g,煎服
184144,Y00000019646,克感利咽口服液(西药房),10ml*12支,口服
184586,Y00000018610,强力定眩片#,0.35g*60片,口服
184864,17782,洗胃,,
185204,Y00000003104,康纳乐乳膏*,5g,外用
186086,21726,真菌致敏哮喘组合,,
186737,21168,高血压三项（立位）,,
186907,17263,心包积液复查,,
187010,F00002205446,活化部分凝血活酶时间测定(APTT)(仪器法),,
187389,Y00000008574,火炭母,10g.15g ,煎服(代煎)
187473,Y00000002181,舒利迭粉吸入剂#,50ug/100ug*60吸,吸入
187633,F00002204913,胸腹水B超检查及穿刺定位,,
187788,Y00000007G21,全蝎颗粒一方(单味自费),相当于饮片3g,冲服
188630,18883,EGFR基因突变检测（脱氧核糖核酸DNA测序法）,,
189692,F00002218296,丁丁退热贴（雨纯）/儿童型,,
189855,Y00000001449,盐酸普罗帕酮片@#,50mg*50片,口服
190402,Y00000008555,车前草,10g.15g ,煎服
190793,Y00000007B28,虎杖颗粒一方,相当于饮片15G,冲服
192185,Y00000008494,石上柏,10g.15g,煎服
192984,Y00000007A33,白前颗粒一方,相当于饮片10G,自煎
194019,F00002207306,肺弥散功能检查(一口气法),,
194120,Y00000000380,硫酸鱼精蛋白注射液,5ml:50mg*5,静脉注射
194209,Y00000008114,玉竹(单味自费),10g.15g ,自煎
195292,18433,呼吸道合胞病毒抗原鉴定（直接法）,,
195903,Y00000007B17,岗梅根颗粒一方,相当于饮片10G,冲服
195934,Y00000007A56,升麻颗粒一方,相当于饮片6G,冲服
196394,Y00000019922,雷尼替丁注射液(上海) #,50mg:2ml*10支,静脉注射
197446,Y00000003111,红霉素膏 ,10g,外用
197519,F00002204654,磁共振平扫(1.5T以上)(颅脑),,
198097,F00002220480,静脉留置针/贝朗/18G,,静脉滴注
198606,F00002206681,纤维喉镜检查(电子镜加收52元),,
199000,20700,IgE白假丝酵母（m5）,,
200637,18443,B超引导PICC置管,,
200693,F00000180161,Synchrony呼吸机回路管道,,
201091,Y00000000037,阿昔洛韦针(伟迈欣),0.25g,静脉滴注
201184,Y00000008139,木香,5g.10g ,煎服(代煎)
201683,F00002213880,钙测定：离子选择电极法,,
202594,F00002202526,*肝素钠注射液,2ml:12500u,
202603,Y00000008356,栀子(单味自费),10g.15g  ,煎服
203232,Y00000018893,天山雪莲,3g,自煎
203439,17426,MR波谱分析（MRS）,,
204170,Y00000007A45,羌活颗粒一方,相当于饮片10G,自煎
204295,F00002228737,气管切管接头OPT870/费雪派克（螺旋接头）,,
204422,16473,膝关节正侧位(单侧),,
204536,Y00000020123,地西泮注射液(天武) #,10mg*10,肌肉注射
204800,F00002204345,院际会诊,,
204844,F00002202414,赛肤润20ML,,
204861,Y00000007F35,地骨皮颗粒一方,相当于饮片10G,自煎
205727,Y00000001764,感咳双清胶囊,0.3g*24,口服
206241,Y00000007G31,羚羊角颗粒一方(自费),相当于饮片0.3g,冲服
206311,17311,浅表器官或组织彩超,,
206854,Y00000008644,茯苓皮,10g.15g ,煎服
207564,Y00000007D49,决明子颗粒一方(单味自费),相当于饮片10G,冲服
207791,F00002204505,尸体料理,,
207851,F00002214157,欧苏（碘海醇）注射液100ML:30g(I),,
207987,Y00000020027,和日针&#,1.6mg,皮下注射
208446,Y00000000961,注射用奥沙利铂&%,50mg,静脉滴注
208649,Y00000019675,艾汀片#,30mg*14片,口服
208925,Y00000018755,尿石通丸,4g*6袋,口服
210343,Y00000007H47,百合颗粒一方（单味自费）,相当于饮片10G,冲服
210614,F00002224216,穿刺针/PIK100/150(迈柯唯),,
210796,Y00000007A49,葛根颗粒一方(单味自费),相当于饮片15G,冲服
210993,Y00000008133,白前,10g.15g ,自煎
211153,F00002211999,手功能训练,,
211313,F00002204472,清洁灌肠(回流灌肠加收19.40元),,
212465,F00002204332,D级单人房,,
213279,19065,(3.0T)前列腺MRI增强,,
213712,19445,自身免疫性肝病抗体六项,,
213734,Y00000020099,复方鱼腥草颗粒,6g*15袋,口服
214188,18670,胸廓骨骼螺旋CT平扫+三维重建,,
214996,17093,妇科肿瘤四项,,
215338,Y00000008376,苍耳子,5g.10g ,煎服
215464,F00002204376,大抢救,,
216883,F00000180622,安普贴15*15,,
217189,Y00000008507,桑叶(单味自费),10g.15g  ,自煎
219334,Y00000009266,心可舒胶囊#,0.3g*36粒,口服
219485,17493,胸椎螺旋CT增强扫描+三维重建(造影剂另计)（全胸椎）,,
219968,20929,FIX C活性测定,,
220409,F00002233975,压力抗血栓治疗,,
220520,16460,掌骨正斜位(双侧),,
221129,Y00000008322,瓜蒌子,10g.15g  ,煎服
221467,Y00000008573,蒲公英(单味自费),10g.15g  ,煎服
221494,Y00000018903,内德滋注射液,100ml:0.5g:0.83g,静脉滴注
221704,Y00000020234,碘克沙醇注射液(北陆),100ml:32g(I),其他
222456,Y00000018375,葡立胶囊#,0.24g*24粒,口服
222748,Y00000007E12,淡竹叶颗粒一方(单味自费),相当于饮片10G,冲服
222847,F00002218651,人工鼻,,
223203,4938,前列腺(MRI)增强,,
223216,17334,双侧下肢浅静脉彩超(全程),,
223371,22308,凝血七项（DIC全套）,,
224655,19951,血清免疫固定电泳（金域）*,,
224703,Y00000020064,谷维素片(三才),10mg*100,口服
224995,4930,胸椎(MRI)增强,,
225014,16145,红细胞渗透脆性试验,,
225034,19071,(3.0T)双肾、肾上腺MRI增强,,
226335,F00002204966,颈部血管彩色多普勒超声,,
226768,Y00000020001,克林霉素磷酸酯针(苏州),0.6g,静脉滴注
226803,Y00000019918,雷卡针 #,5ml:1g,静脉滴注
227363,F00000180250,动脉穿刺针,,
228504,Y00000007H44,川贝母颗粒一方（单味自费,相当于饮片3g,冲服
228734,Y00000001655,丽珠威片,0.15g*6,口服
229465,16349,（1支造影剂10岁以下）静脉肾盂造影IVP,,
229650,Y00000008454,浮小麦,10g.15g ,煎服
230471,19074,(3.0T)上腹部（肝胆脾胰MRI）增强,,
230542,Y00000018754,强力威君定针,0.6g   ,静脉滴注
231020,18654,下肢动脉造影+三维重建(造影剂另计),,
231712,18432,腺病毒抗原鉴定（直接法）,,
231928,Y00000000570,西力欣针** #,750mg,静脉滴注
231963,17351,下肢动脉组套（含胫前、胫后、足背动脉）,,
232465,Y00000018552,附子理中丸#,200丸,口服
233100,F00002233059,外周插管中心静脉导管套件（导管）/8194118巴德,,
233151,17682,妇科阴道彩超,,
235494,F00002205386,尿沉渣定量(尿沉渣分析仪),,
235808,Y00000019161,生理氯化钠溶液,3000ml:27g,外用
236197,Y00000019644,克感利咽口服液(中药房),10ml*12支,口服
236362,16466,髋关节正侧位(单侧),,
237755,Y00000018812,泮立苏针#,80mg,静脉滴注
238165,Y00000000278,倍能针,0.5g,静脉滴注
238412,17026,人乳头瘤病毒(HPV)核酸分型检测,,
238565,Y00000018401,迈普新针&#,1.6mg,皮下注射
238604,16111,沙门菌、志贺菌培养及鉴定,,
238619,F00002218239,一次性使用延长管150CM （上海）（养和）,,静脉滴注
239018,Y00000019706,复方丹参片#@,0.32g*60片,口服
240290,F00002220384,外周血细胞彩色图像分析,,
240345,Y00000007E75,半枝莲颗粒一方,相当于饮片15g,冲服
240808,18428,呼吸道合胞病毒培养与抗原鉴定,,
241222,17480,鼻咽螺旋CT平扫+三维重建(有横断与冠状图像),,
242159,17384,前列腺平扫MRI,,
242601,Y00000007F70,桑寄生颗粒一方,相当于饮片15G,冲服
243986,17404,膝关节平扫MRI,,
244187,F00002215228,胎儿血氧饱和度监测,,
244563,Y00000019133,50%硫酸镁溶液 ,50%*500ml,外用
244936,F00002207334,持续气道正压(CPAP)通气,,
246246,F00002207389,常规心电图检查(三通道),,
246349,20927,FVⅢ C活性测定,,
246832,18676,胸、腹主动脉螺旋CT增强+三维重建（造影剂另计）,,
247728,F00002204942,彩色多普勒超声常规检查,,
247757,Y00000000660,优维显注射液*,300mg*100ml,其他
247987,21267,儿实NK细胞,,
248166,F00002204599,经内镜逆行胰胆管造影(ERCP),,
248728,18608,胺碘酮血清药物浓度检测,,
249022,Y00000001101,盐酸氯丙嗪片 #,25mg*100,口服
250805,Y00000008839,天竺黄,5g.10g ,煎服
251523,Y00000003126,伊得宁软膏,2g*5支,外用
252045,17637,腹部CT尿路造影+三维重建（造影剂另计）,,
252098,16414,T管造影（含进口非离子型造影剂，药超量另计）,,
252179,Y00000018623,维生素E胶丸(来益),100mg*30粒(天然型),口服
252286,18525,七项呼吸道常见病毒培养与荧光染色筛查,,
252573,Y00000008531,薄荷(单味自费),5g,煎服
253085,F00000180371,穿刺针（套）/国产,,
253480,Y00000002053,喉风散(西药房),2.2g,外用
253967,F00000180064,外周中心静脉导管(巴德）（加强型）,,
254384,17635,CT下介入穿刺、治疗术,,
255646,F00002204365,气管切开护理,,
255845,19950,HCV 基因分型（金域）*,,
256351,Y00000020007,欧苏注射液,50ml:15g(I),其他
256441,F00002221458,10ML预充式导管冲洗器,,
256576,F00002213156,特殊物理升温,,
256606,F00002206157,脱落细胞学检查与诊断,,
257445,Y00000008104,玄参,10g.15g ,煎服(代煎)
257583,Y00000018403,克林澳注射液,2ml:80mg,静脉滴注
257815,Y00000007H40,灵芝颗粒一方（自费）,相当于饮片6G,自煎
258574,Y00000008849,熟田七(单味自费),10g/包,冲服
259115,F00002206676,纤维鼻咽镜检查,,
259521,17486,临床操作的彩超引导,,
260017,20632,丙型肝炎抗体测定（Anti-HCV）,,
260129,F00002220718,一次性呼吸机回路管道RT228/进口,,
260585,Y00000018135,川贝(平贝3g/包)末(单味自费),3g,自煎
260930,Y00000007C58,菟丝子颗粒一方,相当于饮片10g,自煎
261565,F00002233436,无针输液接头/贝朗409100CN,,
261910,Y00000020256,倍林达片,90mg*14,口服
261972,F00002211604,乳腺肿物穿刺术(乳腺立体定位),,
263053,Y00000007F43,合欢皮颗粒一方,相当于饮片10G,冲服
264090,21026,尿结石成份分析7项(红外光谱法),,
264886,Y00000007F02,金银花颗粒一方(单味自费),相当于饮片10G,冲服
264898,18244,13碳尿素呼气试验,,
264912,F00002212003,有氧训练,,
265856,Y00000020203,保济口服液,10ml*18支,口服
266048,Y00000007E71,茵陈颗粒一方,相当于饮片15G,冲服
267101,Y00000019662,宁泌泰胶嚢(西药房),0.38g*48粒,
267563,F00002204637,磁共振平扫(0.5T-1.5T)(颅脑),,
267638,F00002206637,鼻内镜检查,,
267705,17947,血浆抗凝血酶Ⅲ活性测定,,
267758,Y00000008214,白茅根,10g.15g,自煎
269279,Y00000004024,卡林优眼水**,5ml*0.25mg,滴眼
269454,17517,腮腺螺旋CT增强扫描+三维重建（造影剂另计）,,
269629,Y00000000128,多巴胺注射液 #,20mg*10,静脉滴注
269974,Y00000001172,大扶康胶囊150*,150mg*1粒,口服
270026,4897,头颅(MRI)增强,,
270774,18427,腺病毒培养与抗原鉴定,,
270916,F00002204367,造瘘护理,,
273209,F00002226036,肠内营养输液器针式/史密斯,,口服
274959,Y00000018155,复方鱼腥草颗粒,6g*10袋,口服
275633,16152,血浆纤维蛋白原测定,,
276525,Y00000008445,路路通,10g.15g ,煎服
277891,Y00000008760,瓦楞子,10g  ,煎服
278029,F00002212025,中药热奄包治疗,,
278480,F00002207336,体外膈肌起搏治疗,,
278591,F00002211912,超声波治疗(单纯超声),,
279093,F00002205372,血常规（五分类）,,
279682,Y00000018829,川威针,2ml:30mg,静脉滴注
279856,20688,IgE粉尘螨（d2）,,
280347,Y00000009508,复方醋酸地塞米松乳膏(中药房),10g,外用
280468,Y00000008364,盐金樱子,10g.15g ,自煎
280780,Y00000007H39,天竺黄颗粒一方,相当于饮片3G,冲服
280858,20696,IgE特异青霉（m1）,,
281748,16415,颈椎双斜张口位,,
282457,F00002206255,脑电图,,
283235,F00002217778,三通BD/394601,,
283456,F00002205444,血浆凝血酶原时间测定(PT)(仪器法),,
284065,17286,膀胱残余尿量测定,,
284352,16467,髋关节正侧位(双侧),,
284403,16391,胸部侧位,,
287176,F00000181646,一次性高压注射器延长管,,微泵静注
287576,Y00000019980,活血止痛膏,10贴(每贴7cm*10cm),外用
288130,20166,（静脉血）登革病毒IgM/IgG,,
288611,F00000180646,医用膜（医用粘贴膜）,,
289530,19083,(3.0T)胸部MRI增强,,
291353,Y00000020104,复方磺胺甲噁唑片(天津),100片,口服
291465,19886,直接抗人球蛋白试验（Coombs）,,
292508,Y00000020179,硫唑嘌呤片(信谊)#,50mg*60片,口服
293245,17639,腹部小肠低张螺旋CT平扫+增强+三维重建（造影剂另计）,,
293336,F00002206682,喉动态镜检查,,
293758,F00000180483,*双鼻孔吸氧管,,
293763,Y00000020074,消旋山莨菪碱片(民生),10mg*100,口服
294740,21970,血管性血友病因子（VWF：Ag）测定,,
295046,17962,环孢霉素A全血药物浓度测定,,
295198,F00002210913,宫颈息肉切除术,,
295726,F00002206272,体感诱发电位,,
296296,17654,胸部气管支气管肿瘤重建扫描CT（造影剂另计）,,
296994,Y00000019536,补中益气丸,1丸*200丸,口服
297518,Y00000020070,盐酸丁卡因针(悦康),50mg,其他
297724,Y00000007B90,葵树子颗粒一方,相当于饮片10G,冲服
299091,Y00000000016,复方氨基酸注射液(9AA)#,250ml,静脉滴注
299569,Y00000007A83,猫爪草颗粒一方,相当于饮片10G,冲服
301065,F00002204628,磁共振平扫(0.5T以下)(垂体),,
301207,F00000180569,安普贴薄膜20*20,,
